CustomerID,AveMonthSpend
13799,87
13800,97
13801,54
13802,38
13803,45
13804,46
13805,76
13806,103
13807,88
13808,101
13809,50
13810,51
13811,60
13812,61
13813,71
13814,66
13815,59
13816,60
13817,70
13818,36
13819,56
13820,75
13821,75
13822,68
13823,46
13824,79
13825,117
13826,43
13827,68
13828,43
13829,66
13830,48
13831,60
13832,40
13833,58
13834,41
13835,35
13836,70
13837,39
13838,40
13839,61
13840,63
13841,62
13842,59
13843,61
13844,66
13845,85
13846,60
13847,84
13848,66
13849,106
13850,72
13851,70
13852,68
13853,76
13854,81
13855,43
13856,117
13857,61
13858,56
13859,64
13860,52
13861,57
13862,82
13863,80
13864,54
13865,60
13866,56
13867,97
13868,52
13869,58
13870,97
13871,60
13872,57
13873,84
13874,57
13875,51
13876,87
13877,106
13878,111
13879,94
13880,98
13881,64
13882,35
13883,67
13884,47
13886,52
13887,83
13888,102
13889,81
13890,52
13891,85
13892,80
13893,85
13894,59
13895,51
13896,51
13897,82
13898,77
13899,159
13900,164
13901,152
13902,159
13903,79
13904,57
13905,88
13906,50
13907,74
13908,72
13909,76
13910,81
13911,76
13912,75
13913,83
13914,51
13915,72
13916,121
13917,119
13918,115
13919,38
13920,64
13921,113
13922,113
13923,79
13924,47
13925,75
13926,76
13927,76
13928,117
13929,91
13930,48
13931,75
13932,105
13933,54
13934,94
13935,70
13936,77
13937,47
13938,88
13939,76
13940,50
13941,49
13942,81
13943,47
13944,80
13945,54
13946,130
13947,60
13948,55
13949,87
13950,85
13951,64
13952,91
13953,55
13954,111
13955,86
13956,84
13957,64
13958,97
13959,57
13960,89
13961,103
13962,106
13963,105
13964,48
13965,92
13966,87
13967,125
13968,74
13969,74
13970,81
13971,41
13972,72
13973,74
13974,82
13975,128
13976,83
13977,52
13978,58
13979,48
13980,51
13981,41
13982,60
13983,64
13984,68
13985,49
13986,51
13987,62
13988,63
13989,47
13990,47
13991,64
13992,75
13993,77
13994,74
13995,44
13996,46
13997,47
13998,83
13999,74
14000,61
14001,72
14002,46
14003,65
14004,47
14005,77
14006,44
14007,49
14008,47
14009,49
14010,68
14011,66
14012,78
14013,77
14014,38
14015,68
14016,77
14017,46
14018,49
14019,47
14020,49
14021,41
14022,40
14023,39
14024,42
14025,68
14026,34
14027,77
14028,50
14029,53
14030,78
14031,87
14032,79
14033,47
14034,101
14035,78
14036,46
14037,48
14038,68
14039,87
14040,49
14041,48
14042,53
14043,50
14044,101
14045,100
14046,96
14047,49
14048,83
14049,51
14050,86
14051,87
14052,85
14053,53
14054,76
14055,76
14056,83
14057,88
14058,68
14059,168
14060,170
14061,99
14062,49
14063,50
14064,51
14065,74
14066,48
14067,129
14068,142
14069,97
14070,80
14071,82
14072,79
14073,63
14074,60
14075,59
14076,77
14077,65
14078,68
14079,41
14080,46
14081,50
14082,59
14083,66
14084,67
14085,71
14086,62
14087,63
14088,43
14089,41
14090,47
14091,61
14092,65
14093,46
14094,40
14095,41
14096,57
14097,69
14098,46
14099,71
14100,43
14101,70
14102,50
14103,37
14104,40
14105,66
14106,46
14107,41
14108,62
14109,73
14110,72
14111,75
14112,70
14113,44
14114,53
14115,52
14116,53
14117,52
14118,51
14119,63
14120,60
14121,87
14122,50
14123,66
14124,66
14125,57
14126,62
14127,42
14128,59
14129,40
14130,41
14131,64
14132,66
14133,65
14134,41
14135,64
14136,57
14137,48
14138,63
14139,49
14140,50
14141,52
14142,73
14143,48
14144,75
14145,76
14146,43
14147,78
14148,73
14149,76
14150,78
14151,50
14152,64
14153,65
14154,76
14155,55
14156,55
14157,71
14158,68
14159,72
14160,52
14161,43
14162,72
14163,51
14164,41
14165,42
14166,29
14167,44
14168,59
14169,54
14170,59
14171,51
14172,88
14173,58
14174,86
14175,88
14176,57
14177,84
14178,50
14179,78
14180,122
14181,85
14182,154
14183,94
14184,172
14185,95
14186,69
14187,149
14188,58
14189,66
21784,53
14191,165
14192,102
14193,85
14194,106
14195,151
14196,103
14197,141
14198,104
14199,169
14200,57
14201,58
14202,86
14203,77
14204,55
14205,70
14206,151
14207,161
14208,148
14209,78
14210,49
14211,50
14212,80
14213,52
14214,54
14215,53
14216,73
14217,73
14218,81
14219,53
14220,94
14221,77
14222,51
14223,88
14224,91
14225,57
14226,52
14227,98
14228,84
14229,78
14230,77
14231,105
14232,156
14233,147
14234,90
14235,162
14236,109
14237,108
14238,169
14239,51
14240,52
14241,90
14242,70
16130,50
14244,46
14245,52
14246,69
14247,81
14248,76
14249,141
14250,119
14251,131
14252,81
14253,132
14254,93
14255,131
14255,135
14256,79
14257,128
14258,48
14259,68
14260,68
14261,48
14262,83
14263,48
14264,74
14265,60
14266,74
14267,44
14268,42
14269,72
14270,69
14271,73
14272,43
14273,73
14274,77
14275,77
14276,47
14277,73
14278,71
14279,65
14280,68
14281,80
14282,47
14283,75
14284,75
14285,42
14286,76
14287,79
14288,62
14289,63
14290,76
14291,77
14292,49
14293,83
14294,84
14295,46
14296,78
14297,72
14298,71
14299,122
14300,131
14301,79
14302,43
14303,49
14304,53
14305,90
14306,86
14307,76
14308,49
14309,88
14310,79
14311,89
14312,59
14313,78
14314,100
14315,72
14316,83
14317,129
14318,144
14319,87
14320,88
14321,151
14322,52
14323,72
14324,48
14325,53
14326,71
14327,61
14328,38
14329,46
14330,71
14331,65
14332,48
14333,65
14334,64
14335,49
14336,69
14337,48
14338,46
14339,41
14340,38
14341,75
14342,35
14343,69
14344,58
14345,51
14346,45
14347,46
14348,77
14349,47
14350,43
14351,42
14352,37
14353,42
14354,61
14355,75
14356,49
14357,83
14358,56
14359,147
14360,52
14361,83
14362,114
14363,45
14364,81
14365,74
14366,50
14367,55
14368,105
14369,84
14370,60
14371,92
14372,52
14373,84
14374,84
14375,55
14376,46
14377,43
14378,73
14379,75
14380,51
14381,49
14382,70
14383,77
14384,53
14385,52
14386,45
14387,58
14388,48
14389,89
14390,89
14391,90
14392,96
14393,87
14394,94
14395,89
14396,57
14397,54
14398,90
14399,86
14400,84
14401,94
14402,51
14403,54
14404,55
14405,94
14406,56
14407,95
14408,66
14409,100
14410,71
14411,54
14412,53
14413,60
14414,58
14415,94
14416,61
14417,87
14418,60
14419,69
14420,64
14421,67
14422,78
14423,92
14424,94
14425,152
14426,94
14427,147
14428,85
14429,89
14430,63
14431,53
14432,67
14433,62
14434,70
14435,56
14436,146
14437,168
14438,63
14439,100
14440,100
14441,122
14442,74
14443,108
14444,108
14445,106
14446,135
14447,78
14448,106
14449,78
14450,123
14451,111
14452,105
14453,96
14454,72
14455,84
14456,81
14457,138
14458,147
14459,136
14460,113
14461,77
14462,91
14463,86
14464,80
14465,128
14466,129
14467,133
14468,80
14469,70
14470,141
14471,129
14472,82
14473,124
14474,51
14475,51
14476,80
14477,68
14478,54
25963,76
14480,145
14481,79
14482,125
14483,84
14484,82
14485,92
14486,110
14487,81
14488,100
14489,84
14490,84
14491,76
14492,86
14493,53
14494,84
14495,72
14496,47
14497,49
14498,51
14499,120
14500,70
14502,47
14503,47
14504,91
14505,124
14506,54
14507,123
14508,74
14509,79
14510,80
14511,61
14512,87
14513,65
14514,38
14515,45
14516,62
14517,41
14518,50
14519,46
14520,43
14521,64
14522,62
14523,47
14524,44
14525,44
14526,48
14527,67
14528,68
14529,42
14530,75
14531,51
14532,54
14533,62
14534,41
14535,60
14536,46
14537,56
14538,38
14539,52
14540,67
14541,64
14542,68
14543,43
14544,61
14545,43
14546,44
14547,60
14548,45
14549,64
14550,41
14551,39
14552,43
14553,38
14554,60
14555,34
14556,61
14557,63
14558,62
14559,63
14560,94
14561,89
14562,92
14563,91
14564,59
14565,58
14566,57
14567,90
14568,52
14569,88
14570,54
14571,58
14572,56
14573,57
14574,50
24884,50
14576,71
14577,61
14578,115
14579,94
14580,66
14581,70
14582,78
14583,55
14584,51
14585,52
14586,64
14587,57
14588,84
14589,74
14590,76
14591,75
14592,52
14593,83
14594,58
14595,49
14596,55
14597,84
14598,53
14599,89
14600,97
14601,94
14602,56
14603,76
14604,131
14605,85
14607,131
14608,122
14609,81
14610,88
14611,61
14612,119
14613,113
14614,76
14615,49
14616,51
14617,76
14618,72
14619,122
14620,74
14621,51
14622,80
14623,81
14624,57
14625,82
14626,108
14627,77
14628,87
14629,88
14630,79
14631,80
14632,87
14633,84
14634,53
14635,94
14636,65
14637,91
14638,68
14639,82
14640,45
14641,71
14642,74
14643,67
14644,43
14645,76
14646,77
14647,81
14648,60
14649,53
14650,80
14651,51
14652,77
14653,79
14654,128
14655,98
14656,91
14657,88
14658,54
14659,81
14660,53
14661,57
14662,81
14663,142
14664,91
14665,149
14666,85
14667,97
14668,153
14669,90
14670,62
14671,69
14672,88
14673,85
14674,95
14675,102
14676,149
14677,148
14678,98
14679,91
14680,144
14681,51
14682,51
14683,73
14684,130
14685,103
14686,74
14687,45
14688,40
14689,41
14690,56
14691,72
14692,39
14693,61
14694,49
13321,49
14696,60
14697,55
14698,51
14699,77
14700,85
14701,59
14702,70
14703,64
14704,38
14705,58
14706,59
14707,44
14708,40
14709,69
14710,43
14711,38
14712,70
14713,97
14714,60
14715,97
14716,58
14717,56
14718,88
14719,97
14720,60
14721,95
14722,65
14723,113
14724,82
14725,80
14726,80
14727,48
14728,43
14729,51
14730,65
14731,74
14732,41
14733,69
14734,73
14735,51
14736,60
14737,60
14738,77
14739,69
14740,47
14741,49
14742,44
14743,69
14744,72
14745,70
14746,50
14747,71
14748,74
14749,74
14750,53
14751,50
24913,56
14753,73
14754,70
14755,73
14756,75
14757,44
14758,53
14759,50
14760,89
14761,48
14762,53
14763,81
14764,79
14765,82
14766,73
27537,72
14768,48
14769,47
14770,75
14771,43
14772,50
14773,75
14774,78
14775,50
14776,79
14777,52
14778,62
14779,88
14780,62
14781,67
14782,70
14783,44
14784,79
14785,86
14786,85
14787,43
14788,74
14789,57
14790,67
14791,48
14792,74
14793,68
14794,75
14795,55
14796,96
14797,89
14798,62
14799,51
14800,59
14801,58
14802,54
14803,63
14804,46
14805,48
14806,79
14807,55
14808,49
14809,94
14810,71
14811,49
14812,74
14813,69
14814,57
14815,49
14816,51
14817,49
14818,62
14819,69
14820,77
14821,74
14822,71
14823,109
14824,106
14825,43
14826,69
14827,107
14828,96
14829,61
14830,44
14831,81
14832,74
14833,45
14834,67
14835,68
14836,123
14837,67
14838,66
14839,41
14840,49
14841,30
14842,40
14843,57
14844,58
14845,41
14846,34
14847,40
14848,64
14849,67
14850,41
14851,41
14852,67
14853,72
14854,45
14855,40
14856,38
14857,53
14858,73
14859,71
14860,76
14861,55
14862,88
14863,62
14864,56
14865,84
14866,60
14867,60
14868,67
14870,68
14871,96
14872,77
14873,76
14874,65
14875,63
14876,58
14877,84
14878,84
14879,55
14880,46
14881,72
14882,47
14883,51
14884,48
14885,44
14886,44
14887,47
14888,41
14889,83
14890,77
14891,71
14892,48
14893,49
14894,73
14895,73
14896,40
14897,68
14898,44
14899,74
14900,45
14901,44
14902,47
14903,51
14904,73
14905,74
14906,69
14907,48
14908,49
14909,78
14910,46
14911,47
14912,44
14913,46
14914,51
14915,51
14916,47
14917,82
14918,52
14919,88
14920,80
14921,53
14922,53
14923,74
14924,48
14925,48
14926,77
14927,52
14928,76
14929,87
14930,52
14931,77
14932,76
14933,76
14934,87
14935,80
14936,82
14937,105
14938,46
14939,72
14940,48
14941,52
14942,49
14943,62
14944,91
14945,56
14946,86
14947,84
14948,89
14949,91
14950,60
14951,58
14952,61
14953,58
14954,55
14955,94
14956,65
14957,67
14958,84
14959,85
14960,80
14961,51
14962,74
14963,48
14964,77
14965,106
14966,86
14967,59
14968,75
14969,104
14970,59
14971,63
14972,60
14973,63
14974,98
14975,73
14976,77
14977,68
14978,113
14979,103
14980,66
14981,67
14982,82
14983,115
14984,82
14985,42
14986,62
14987,42
14988,42
14989,39
14990,65
14991,66
14992,34
14993,58
14994,58
14995,39
14996,68
14997,67
14998,57
14999,37
15000,43
15001,35
15002,41
15003,57
15004,43
15005,70
15006,48
15007,43
15008,63
15009,38
15009,36
15010,69
15011,49
15012,49
15013,49
15014,72
15015,68
15016,67
15017,38
15018,45
15019,39
15020,45
15021,66
15022,52
15023,73
15024,66
15025,40
15026,47
15027,79
15028,37
15029,51
15030,57
15031,61
15032,45
15033,49
15034,63
15035,66
15036,64
15037,66
15038,60
15039,43
15040,74
15041,47
15042,52
15043,58
15044,38
15045,41
15046,44
15047,55
15048,52
15049,73
15050,68
15051,72
15052,49
15053,69
15054,64
15055,61
15056,46
15057,44
15058,74
15059,52
15060,58
15061,51
15062,52
15063,52
15064,77
15065,69
15066,47
15067,55
15068,44
15069,56
15070,79
15071,38
15072,44
15073,46
15074,34
15075,24
15076,42
15077,51
15078,63
15079,77
15080,51
15081,49
15082,77
15083,49
15084,46
15085,44
15086,49
15087,43
15088,46
15089,78
15090,70
15091,79
15092,115
15093,92
15094,56
15095,60
15096,80
15097,95
15098,45
15099,74
15100,97
15101,153
15102,146
15103,117
15104,65
15105,89
15106,146
15107,117
15108,100
15109,60
15110,90
15111,63
15112,57
15113,111
15114,108
15115,87
15116,91
15117,87
15118,163
15119,161
15120,52
15121,79
15122,40
15123,71
15124,47
15125,78
15126,83
15127,77
15128,46
15129,53
15130,74
15131,54
15132,100
15133,164
15134,52
15135,79
15136,97
15137,153
15138,94
15139,87
15140,53
15141,48
15142,166
15143,87
15144,53
15145,46
15146,99
15147,158
15148,84
15149,52
15150,102
15151,170
15152,105
15153,101
15154,166
15155,46
15156,79
11743,81
15158,74
15159,127
15160,53
15161,56
15162,84
15163,77
15164,77
15165,127
15166,79
15167,78
15168,77
15169,74
15170,82
15171,51
15172,45
15173,69
15174,44
15175,55
15176,57
15177,71
15178,82
15179,69
15180,48
15181,47
15182,44
15183,50
15184,102
15185,104
15186,66
15187,78
15188,71
15189,48
15190,52
15191,77
15192,66
15193,110
15194,116
15195,116
15196,115
15197,78
15198,56
15199,110
15200,71
15201,55
15202,87
15203,80
15204,98
15205,87
15206,143
15207,83
15208,53
15209,82
15210,80
15211,73
15212,85
15213,57
15214,50
15215,81
15216,52
15217,71
15218,85
15219,79
15220,80
15221,81
15222,53
15223,48
15224,74
15225,57
15226,51
15227,74
15228,85
15229,77
15230,91
15231,82
15232,68
15233,84
15234,52
15235,61
15236,91
15237,136
15238,81
15239,79
15240,54
15241,74
15242,76
15243,47
15244,46
15245,73
15246,43
15247,46
15248,71
15249,39
15250,69
15251,63
15252,42
15253,60
15254,45
15255,68
15256,69
15257,61
15258,47
15259,68
15260,41
15261,49
15262,45
15263,40
15264,64
15265,62
15266,46
15267,45
15268,50
15269,45
15270,47
15271,61
15272,66
15273,66
15274,59
15275,66
15276,46
15277,43
15278,61
15279,69
15280,49
15281,99
15282,81
15283,75
15284,66
15285,39
15286,78
15287,49
15288,73
15289,51
15290,77
15291,49
15292,50
15293,81
15294,95
15295,97
15296,62
15297,65
15298,84
15299,89
15300,84
15301,44
15302,50
15303,45
15304,53
15305,50
15306,51
15307,51
15308,52
15309,72
15310,50
15311,78
15312,47
15313,73
15314,78
15315,56
15316,47
15317,49
15318,56
15319,60
15320,92
15321,88
15322,77
15323,78
15324,55
15325,93
15326,93
15327,57
15328,92
15329,51
15330,54
15331,91
15332,86
15333,61
15334,54
15335,49
15336,93
15337,58
15338,62
15339,100
15340,54
15341,55
15342,63
15343,84
15344,110
15345,70
15346,100
15347,61
15348,99
15349,63
15350,65
15351,105
15352,125
15353,79
15354,140
15355,84
15356,100
15357,149
15358,45
15359,71
15360,106
15361,69
15362,93
15363,150
15364,146
15365,82
15366,67
15367,48
15368,77
15369,102
15370,80
15371,88
15372,83
15373,50
15374,50
15375,43
15376,78
15377,79
15378,138
15379,76
15380,110
15381,73
15382,85
15383,122
15384,151
15385,83
15386,121
15387,145
15388,82
15389,82
15390,79
15391,63
15392,53
15393,49
15394,48
15395,128
15396,75
15397,135
15398,125
15399,43
15400,70
15401,47
15402,80
15403,79
15404,54
15405,87
15406,51
15407,54
15407,50
15408,56
15409,70
15410,53
15411,64
15412,123
15413,118
15414,139
15415,90
15416,123
15417,71
15418,136
15419,76
15420,85
15421,80
15422,50
15423,67
15424,44
15425,44
15426,43
15427,43
15428,74
15429,79
15430,73
15431,75
15432,69
15433,71
15434,61
15435,66
15436,49
15437,38
15438,67
15439,69
15440,68
15441,46
15442,74
15443,66
15444,74
15445,70
